#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,0,560,482,34,-482,0,255,255,255,255,1,0,0,0,-1,127,0,0,0,
#DST_IMAGE,0,83,577,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,


//2p
#SRC_IMAGE,0,15,0,0,60,482,1,1,0,110,0,0,0,,,,,,,,
#DST_IMAGE,0,0,914,482,60,0,0,255,255,255,255,1,0,0,0,-1,110,32,0,0,
#DST_IMAGE,0,50,914,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,83,914,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,167,944,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,0,0,60,482,1,1,0,110,0,0,0,,,,,,,,
#DST_IMAGE,0,0,914,482,60,0,0,255,255,255,255,1,0,0,0,50,110,33,0,0,
#DST_IMAGE,0,50,914,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,0,0,60,482,1,1,0,130,0,0,0,,,,,,,,
#DST_IMAGE,0,0,914,482,60,-482,0,255,255,255,255,1,0,0,0,-1,130,33,0,0,
#DST_IMAGE,0,83,944,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,111,0,0,0,,,,,,,,
#DST_IMAGE,0,0,686,482,34,-482,0,255,255,255,255,1,0,0,0,0,111,0,0,0,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,131,0,0,0,,,,,,,,
#DST_IMAGE,0,0,686,482,34,-482,0,255,255,255,255,1,0,0,0,-1,131,0,0,0,
#DST_IMAGE,0,83,703,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,112,0,0,0,,,,,,,,
#DST_IMAGE,0,0,722,482,26,-482,0,255,255,255,255,1,0,0,0,0,112,0,0,0,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,132,0,0,0,,,,,,,,
#DST_IMAGE,0,0,722,482,26,-482,0,255,255,255,255,1,0,0,0,-1,132,0,0,0,
#DST_IMAGE,0,83,735,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,113,0,0,0,,,,,,,,
#DST_IMAGE,0,0,750,482,34,-482,0,255,255,255,255,1,0,0,0,0,113,0,0,0,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,133,0,0,0,,,,,,,,
#DST_IMAGE,0,0,750,482,34,-482,0,255,255,255,255,1,0,0,0,-1,133,0,0,0,
#DST_IMAGE,0,83,767,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,114,0,0,0,,,,,,,,
#DST_IMAGE,0,0,786,482,26,-482,0,255,255,255,255,1,0,0,0,0,114,0,0,0,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,134,0,0,0,,,,,,,,
#DST_IMAGE,0,0,786,482,26,-482,0,255,255,255,255,1,0,0,0,-1,134,0,0,0,
#DST_IMAGE,0,83,799,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,115,0,0,0,,,,,,,,
#DST_IMAGE,0,0,814,482,34,-482,0,255,255,255,255,1,0,0,0,0,115,0,0,0,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,135,0,0,0,,,,,,,,
#DST_IMAGE,0,0,814,482,34,-482,0,255,255,255,255,1,0,0,0,-1,135,0,0,0,
#DST_IMAGE,0,83,831,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,116,0,0,0,,,,,,,,
#DST_IMAGE,0,0,850,482,26,-482,0,255,255,255,255,1,0,0,0,0,116,0,0,0,
#SRC_IMAGE,0,15,96,0,26,482,1,1,0,136,0,0,0,,,,,,,,
#DST_IMAGE,0,0,850,482,26,-482,0,255,255,255,255,1,0,0,0,-1,136,0,0,0,
#DST_IMAGE,0,83,863,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,117,0,0,0,,,,,,,,
#DST_IMAGE,0,0,878,482,34,-482,0,255,255,255,255,1,0,0,0,0,117,0,0,0,
#SRC_IMAGE,0,15,61,0,34,482,1,1,0,137,0,0,0,,,,,,,,
#DST_IMAGE,0,0,878,482,34,-482,0,255,255,255,255,1,0,0,0,-1,137,0,0,0,
#DST_IMAGE,0,83,895,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ノート関連定義,,,,,,,,,,,,,,,,,,,,,,
//[小節線],,,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_LINE,0,12,2,119,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_LINE,0,0,306,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_LINE,1,12,2,119,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_LINE,1,0,686,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,
//[ノート関連定義],,,,,,,,,,,,,,,,,,,,
//indexは、0がスクラッチ、1～9が鍵盤です,,,,,,,,,,,,,,,,,,,,
//pmsの場合は、index1-9で定義して下さい。pms本体の記述形式とは異なり、2P側のレーンは使用していません。,,,,,,,,,,,,,,,,,,,,
//+10で2P側,,,,,,,,,,,,,

#SRC_NOTE,0,8,0,0,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,1,8,61,0,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,2,8,96,0,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,3,8,61,0,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,4,8,96,0,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,5,8,61,0,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,6,8,96,0,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,7,8,61,0,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_NOTE,0,8,123,0,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,0,8,0,51,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,1,8,61,51,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,2,8,96,51,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,3,8,61,51,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,4,8,96,51,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,5,8,61,51,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,6,8,96,51,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,7,8,61,51,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_END,0,8,123,51,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,0,8,0,76,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,1,8,61,76,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,2,8,96,76,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,3,8,61,76,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,4,8,96,76,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,5,8,61,76,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,6,8,96,76,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,7,8,61,76,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_START,0,8,123,76,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_BODY,0,8,0,101,60,24,1,24,266,70,0,0,0,,,,,,,,
#SRC_LN_BODY,1,8,61,101,34,24,1,24,266,71,0,0,0,,,,,,,,
#SRC_LN_BODY,2,8,96,101,26,24,1,24,266,72,0,0,0,,,,,,,,
#SRC_LN_BODY,3,8,61,101,34,24,1,24,266,73,0,0,0,,,,,,,,
#SRC_LN_BODY,4,8,96,101,26,24,1,24,266,74,0,0,0,,,,,,,,
#SRC_LN_BODY,5,8,61,101,34,24,1,24,266,75,0,0,0,,,,,,,,
#SRC_LN_BODY,6,8,96,101,26,24,1,24,266,76,0,0,0,,,,,,,,
#SRC_LN_BODY,7,8,61,101,34,24,1,24,266,77,0,0,0,,,,,,,,
#SRC_AUTO_LN_BODY,0,8,123,101,60,24,1,24,266,70,0,0,0,,,,,,,,
#SRC_MINE,0,8,0,25,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,1,8,61,25,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,2,8,96,25,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,3,8,61,25,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,4,8,96,25,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,5,8,61,25,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,6,8,96,25,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,7,8,61,25,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_MINE,0,8,123,25,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,10,8,0,0,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,11,8,61,0,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,12,8,96,0,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,13,8,61,0,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,14,8,96,0,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,15,8,61,0,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,16,8,96,0,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_NOTE,17,8,61,0,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_NOTE,10,8,123,0,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,10,8,0,51,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,11,8,61,51,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,12,8,96,51,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,13,8,61,51,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,14,8,96,51,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,15,8,61,51,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,16,8,96,51,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_END,17,8,61,51,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_END,10,8,123,51,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,10,8,0,76,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,11,8,61,76,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,12,8,96,76,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,13,8,61,76,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,14,8,96,76,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,15,8,61,76,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,16,8,96,76,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_START,17,8,61,76,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_LN_START,10,8,123,76,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_LN_BODY,10,8,0,101,60,24,1,24,266,80,0,0,0,,,,,,,,
#SRC_LN_BODY,11,8,61,101,34,24,1,24,266,81,0,0,0,,,,,,,,
#SRC_LN_BODY,12,8,96,101,26,24,1,24,266,82,0,0,0,,,,,,,,
#SRC_LN_BODY,13,8,61,101,34,24,1,24,266,83,0,0,0,,,,,,,,
#SRC_LN_BODY,14,8,96,101,26,24,1,24,266,84,0,0,0,,,,,,,,
#SRC_LN_BODY,15,8,61,101,34,24,1,24,266,85,0,0,0,,,,,,,,
#SRC_LN_BODY,16,8,96,101,26,24,1,24,266,86,0,0,0,,,,,,,,
#SRC_LN_BODY,17,8,61,101,34,24,1,24,266,87,0,0,0,,,,,,,,
#SRC_AUTO_LN_BODY,10,8,123,101,60,24,1,24,266,80,0,0,0,,,,,,,,
#SRC_MINE,10,8,0,25,60,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,11,8,61,25,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,12,8,96,25,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,13,8,61,25,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,14,8,96,25,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,15,8,61,25,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,16,8,96,25,26,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_MINE,17,8,61,25,34,24,1,1,0,0,0,0,0,,,,,,,,
#SRC_AUTO_MINE,10,2,123,25,60,24,1,1,0,0,0,0,0,,,,,,,,
#DST_NOTE,0,0,306,466,60,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,1,0,368,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,2,0,404,466,26,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,3,0,432,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,4,0,468,466,26,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,5,0,496,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,6,0,532,466,26,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,7,0,560,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,10,0,914,466,60,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,11,0,686,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,12,0,722,466,26,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,13,0,750,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,14,0,786,466,26,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,15,0,814,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,16,0,850,466,26,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
#DST_NOTE,17,0,878,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//エフェクタ EFFECTOR,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,
#SRC_BUTTON,0,12,0,685,240,360,1,9,0,0,20,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BUTTON,0,800,519,681,240,40,0,0,255,255,255,1,0,0,0,1000,0,0,0,0,,
#DST_BUTTON,0,1000,519,681,240,40,0,185,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,
#SRC_BUTTON,0,12,0,685,240,360,1,9,0,140,20,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BUTTON,0,0,519,681,240,40,0,0,85,255,255,2,0,0,0,0,140,0,0,0,,
#DST_BUTTON,0,1000,519,681,240,40,0,85,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//サドプラ,,,,,,,,,,,,,,,,,,,,,,
//スライダーの一種として扱います,,,,,,,,,,,,,,,,,,,,,,
//1P 4 2P 5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,954,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,0,0,288,482,1,1,0,0,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,306,-482,288,482,2,255,255,255,255,1,0,0,0,1800,0,80,0,0,,
#DST_IMAGE,0,1800,306,0,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,0,0,288,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,0,306,0,288,482,2,255,255,255,255,1,0,0,0,1000,40,0,0,0,,
#DST_SLIDER,0,1000,306,-482,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,955,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,0,0,288,482,1,1,0,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,306,-482,288,482,2,255,255,255,255,1,0,0,0,1800,0,80,0,0,,
#DST_IMAGE,0,1800,306,0,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,0,0,288,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,0,306,-482,288,482,2,0,255,255,255,1,0,0,0,800,40,0,0,0,,
#DST_SLIDER,0,800,306,-482,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,0,0,288,482,1,1,0,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,306,0,288,482,2,255,255,255,255,1,0,0,0,-1,40,81,0,0,,
#DST_IMAGE,0,800,306,-482,288,482,2,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,956,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,0,0,288,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,1000,306,-964,288,482,2,255,255,255,255,1,0,0,0,1800,0,0,0,0,,
#DST_SLIDER,0,1800,306,-482,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,954,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,289,0,288,482,1,1,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,686,-482,288,482,2,255,255,255,255,1,0,0,0,1800,0,80,0,0,,
#DST_IMAGE,0,1800,686,0,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,289,0,288,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,0,686,0,288,482,2,255,255,255,255,1,0,0,0,1000,40,0,0,0,,
#DST_SLIDER,0,1000,686,-482,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,955,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,289,0,288,482,1,1,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,686,-482,288,482,2,255,255,255,255,1,0,0,0,1800,0,80,0,0,,
#DST_IMAGE,0,1800,686,0,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,289,0,288,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,0,686,-482,288,482,2,0,255,255,255,1,0,0,0,800,40,0,0,0,,
#DST_SLIDER,0,800,686,-482,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,289,0,377,482,1,1,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,686,0,288,482,2,255,255,255,255,1,0,0,0,-1,40,81,0,0,,
#DST_IMAGE,0,800,686,-482,288,482,2,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,956,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,289,0,288,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,1000,686,-964,288,482,2,255,255,255,255,1,0,0,0,1800,0,0,0,0,,
#DST_SLIDER,0,1800,686,-482,288,482,2,255,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//controller frame,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,0,1066,385,146,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,400,375,720,385,146,0,255,255,255,255,1,0,-90,1,1000,,,,,,
#DST_IMAGE,0,600,375,465,385,146,0,255,255,255,255,1,0,-90,1,,,,,,,
#DST_IMAGE,0,700,375,465,385,146,0,255,255,255,255,1,0,-90,1,,,,,,,
#DST_IMAGE,0,1000,255,485,385,146,0,255,255,255,255,1,0,0,0,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,0,1066,385,146,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,255,485,385,146,0,255,255,255,255,2,0,0,0,1300,,,,,,
#DST_IMAGE,0,1300,255,485,385,146,0,0,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//controller frame2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,385,1066,385,146,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,400,520,720,385,146,0,255,255,255,255,1,0,90,3,1000,,,,,,
#DST_IMAGE,0,600,520,465,385,146,0,255,255,255,255,1,0,90,3,,,,,,,
#DST_IMAGE,0,700,520,465,385,146,0,255,255,255,255,1,0,90,3,,,,,,,
