#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,


//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
//ここまで非ライバルモード時の記述,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,




スコアフレーム
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,909,926,358,132,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,583,511,358,132,0,0,255,255,255,1,0,0,0,300,0,625,0,0
#DST_IMAGE,0,300,583,511,358,132,0,255,255,255,255,1,0,


,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ライバルとのスコア差分,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1156,1355,228,34,12,2,0,0,95,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,800,549,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,800,549,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//自己数値ここまで,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,


//exscore 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,271,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,716,549,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,716,549,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,


//MAXCOMBO数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,275,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,716,570,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,716,570,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//MISS COUNT数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,276,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,716,591,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,716,591,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//IRランク自己順位数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,292,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,716,612,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,716,612,19,17,0,255,255,255,255,1,0,0,0,,,,,


Rate
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1116,319,209,17,11,1,0,0,273,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,834,612,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,834,612,19,17,0,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,

//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1033,1395,120,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,811,569,120,39,2,0,255,255,255,1,0,0,0,400,11,650,625
#DST_IMAGE,0,400,811,569,120,39,2,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1033,1395,80,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,832,569,80,39,2,0,255,255,255,1,0,0,0,400,11,651,625
#DST_IMAGE,0,400,832,569,80,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1033,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,853,569,40,39,2,0,255,255,255,1,0,0,0,400,11,652,625
#DST_IMAGE,0,400,853,569,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1159,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,853,569,40,39,2,0,255,255,255,1,0,0,0,400,11,653,625
#DST_IMAGE,0,400,853,569,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1205,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,853,569,40,39,2,0,255,255,255,1,0,0,0,400,11,654,625
#DST_IMAGE,0,400,853,569,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1251,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,853,569,40,39,2,0,255,255,255,1,0,0,0,400,11,655,625
#DST_IMAGE,0,400,853,569,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1297,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,853,569,40,39,2,0,255,255,255,1,0,0,0,400,11,656,625
#DST_IMAGE,0,400,853,569,40,39,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1343,1395,40,39,1,1,0,11,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,853,569,40,39,2,0,255,255,255,1,0,0,0,400,11,657,625
#DST_IMAGE,0,400,853,569,40,39,2,255,255,255,255,1,0,0,0,,,,,



,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,




//ライバル名,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,1,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,678,524,160,24,0,0,255,255,255,0,0,0,0,1000,0,625,0,0
#DST_TEXT,0,1000,678,524,160,24,0,255,255,255,255,0,0,0,0,,,,,








//ここから下、コース関係の記述,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


//コース枠
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1137,1726,417,258,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,794,409,417,258,0,0,255,255,255,1,0,0,0,200,17,0,0,0
#DST_IMAGE,0,200,794,409,417,258,0,255,255,255,255,1,0,0,0,0,17,0,0,0
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
//コース枠2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1137,1983,417,258,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,794,409,417,258,0,0,255,255,255,1,0,0,0,200,17,0,0,0
#DST_IMAGE,0,200,794,409,417,258,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コース設定の曲名   新規コース作成開いている時の描画　　timer=17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=150　stage1設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,150,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,876,454,300,24,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,876,454,300,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=151　stage2設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,151,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,876,484,300,24,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,876,484,300,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=152　stage3設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,152,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,876,514,300,24,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,876,514,300,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=153　stage4設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,153,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,876,544,300,24,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,876,544,300,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=154　stage5設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,154,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,876,574,300,24,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,876,574,300,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コースタイトル編集   新規コース作成開いている時の描画　　timer=17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースタイトル設定     st=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,170,1,1,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,999,419,330,24,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,999,419,330,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,


//コース編集 OKボタン btnid=230,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,230,1,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,953,615,101,29,2,255,255,255,255,0,0,0,0,250,17,0,0,0

//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,1296,2267,101,29,1,1,0,0,0,4,3,101,29,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,953,610,101,29,0,125,255,255,255,2,0,0,0,0,17,0,0,0
#DST_ONMOUSE,0,500,953,610,101,29,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,953,610,101,29,0,125,255,255,255,2,0,0,0,,,,,

//コース編集 CANCELボタン btnid=231,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,231,1,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,1054,615,113,29,2,255,255,255,255,0,0,0,0,250,17,0,0,0

//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,0,1397,2267,113,29,1,1,0,0,0,4,3,101,29,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1054,610,113,29,0,125,255,255,255,2,0,0,0,0,17,0,0,0
#DST_ONMOUSE,0,500,1054,610,113,29,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,1054,610,113,29,0,125,255,255,255,2,0,0,0,,,,,


//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コース曲目表示,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,



//ステージ1 op=580,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1380,992,137,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,115,356,137,22,2,0,255,255,255,1,0,0,0,150,11,3,580,0
#DST_IMAGE,0,150,115,356,137,22,2,255,255,255,255,1,0,0,0,,,,,

//ステージ2 op=581,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1380,1017,137,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,80,115,384,137,22,2,0,255,255,255,1,0,0,0,180,11,3,581,0
#DST_IMAGE,0,180,115,384,137,22,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ3 op=582,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1380,1042,137,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,110,115,411,137,22,2,0,255,255,255,1,0,0,0,210,11,3,582,0
#DST_IMAGE,0,210,115,411,137,22,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ4 op=583,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1380,1067,137,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,140,115,438,137,22,2,0,255,255,255,1,0,0,0,240,11,3,583,0
#DST_IMAGE,0,240,115,438,137,22,2,255,255,255,255,1,0,0,0,,,,,
,,,,,

//ステージ5 op=584,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1380,1092,137,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,170,115,466,137,22,2,0,255,255,255,1,0,0,0,270,11,3,584,0
#DST_IMAGE,0,270,115,466,137,22,2,255,255,255,255,1,0,0,0,,,,,






//コース曲目表示     st=150　stage1設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,150,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,50,329,350,330,34,0,0,255,255,255,1,1,0,0,150,11,3,0,0
#DST_TEXT,0,150,329,350,330,34,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

//ステージ1 レベル difficulty=0 op=580 700  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1350,1542,200,17,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,270,359,20,17,2,0,255,255,255,1,0,0,0,150,11,3,580,700
#DST_NUMBER,0,150,270,359,20,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=1 op=580 701  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1350,1559,200,17,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,270,359,20,17,2,0,255,255,255,1,0,0,0,150,11,3,580,701
#DST_NUMBER,0,150,270,359,20,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=2 op=580 702  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1350,1576,200,17,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,270,359,20,17,2,0,255,255,255,1,0,0,0,150,11,3,580,702
#DST_NUMBER,0,150,270,359,20,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=3 op=580 703  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1350,1593,200,17,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,270,359,20,17,2,0,255,255,255,1,0,0,0,150,11,3,580,703
#DST_NUMBER,0,150,270,359,20,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=4 op=580 704  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1350,1610,200,17,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,270,359,20,17,2,0,255,255,255,1,0,0,0,150,11,3,580,704
#DST_NUMBER,0,150,270,359,20,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ1 レベル difficulty=5 op=580 705  num=250,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1350,1627,200,17,10,1,0,0,250,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,50,270,359,20,17,2,0,255,255,255,1,0,0,0,150,11,3,580,705
#DST_NUMBER,0,150,270,359,20,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース曲目表示     st=151　stage2設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,4,151,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,80,329,378,330,34,0,0,255,255,255,1,1,0,0,180,11,3,0,0
#DST_TEXT,0,180,329,378,330,34,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

//ステージ2 レベル difficulty=0 op=581 710  num=251,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1350,1542,200,17,10,1,0,0,251,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,80,270,387,20,17,2,0,255,255,255,1,0,0,0,180,11,3,581,710
#DST_NUMBER,0,180,270,387,20,17,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ2 レベル difficulty=1 op=581 711  num=251,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1350,1559,200,17,10,1,0,0,251,2,2,,,,,,,
